# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.coroutinesBasic

# Run progress: 0.00% complete, ETA 00:04:48
# Fork: 1 of 2
# Warmup Iteration   1: 7.080 ms/op
# Warmup Iteration   2: 5.699 ms/op
# Warmup Iteration   3: 6.793 ms/op
# Warmup Iteration   4: 4.445 ms/op
# Warmup Iteration   5: 4.235 ms/op
# Warmup Iteration   6: 4.369 ms/op
Iteration   1: 4.362 ms/op
Iteration   2: 4.320 ms/op
Iteration   3: 4.254 ms/op
Iteration   4: 4.352 ms/op
Iteration   5: 4.267 ms/op
Iteration   6: 4.355 ms/op
Iteration   7: 4.344 ms/op
Iteration   8: 4.257 ms/op
Iteration   9: 4.353 ms/op
Iteration  10: 4.381 ms/op

# Run progress: 5.56% complete, ETA 00:04:39
# Fork: 2 of 2
# Warmup Iteration   1: 7.127 ms/op
# Warmup Iteration   2: 5.902 ms/op
# Warmup Iteration   3: 6.464 ms/op
# Warmup Iteration   4: 4.591 ms/op
# Warmup Iteration   5: 4.781 ms/op
# Warmup Iteration   6: 4.418 ms/op
Iteration   1: 4.345 ms/op
Iteration   2: 4.453 ms/op
Iteration   3: 4.421 ms/op
Iteration   4: 4.430 ms/op
Iteration   5: 4.595 ms/op
Iteration   6: 4.345 ms/op
Iteration   7: 4.368 ms/op
Iteration   8: 4.441 ms/op
Iteration   9: 4.416 ms/op
Iteration  10: 4.335 ms/op


Result "benchmark.DeepRecursionBenchmark.coroutinesBasic":
  4.370 ±(99.9%) 0.067 ms/op [Average]
  (min, avg, max) = (4.254, 4.370, 4.595), stdev = 0.078
  CI (99.9%): [4.302, 4.437] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.coroutinesBasicOpt

# Run progress: 11.11% complete, ETA 00:04:23
# Fork: 1 of 2
# Warmup Iteration   1: 3.811 ms/op
# Warmup Iteration   2: 3.595 ms/op
# Warmup Iteration   3: 2.377 ms/op
# Warmup Iteration   4: 2.358 ms/op
# Warmup Iteration   5: 2.366 ms/op
# Warmup Iteration   6: 2.361 ms/op
Iteration   1: 2.372 ms/op
Iteration   2: 2.358 ms/op
Iteration   3: 2.342 ms/op
Iteration   4: 2.355 ms/op
Iteration   5: 2.355 ms/op
Iteration   6: 2.351 ms/op
Iteration   7: 2.360 ms/op
Iteration   8: 2.372 ms/op
Iteration   9: 2.361 ms/op
Iteration  10: 2.375 ms/op

# Run progress: 16.67% complete, ETA 00:04:06
# Fork: 2 of 2
# Warmup Iteration   1: 3.876 ms/op
# Warmup Iteration   2: 3.076 ms/op
# Warmup Iteration   3: 3.105 ms/op
# Warmup Iteration   4: 2.424 ms/op
# Warmup Iteration   5: 2.385 ms/op
# Warmup Iteration   6: 2.369 ms/op
Iteration   1: 2.379 ms/op
Iteration   2: 2.381 ms/op
Iteration   3: 2.352 ms/op
Iteration   4: 2.397 ms/op
Iteration   5: 2.358 ms/op
Iteration   6: 2.392 ms/op
Iteration   7: 2.395 ms/op
Iteration   8: 2.409 ms/op
Iteration   9: 2.446 ms/op
Iteration  10: 2.404 ms/op


Result "benchmark.DeepRecursionBenchmark.coroutinesBasicOpt":
  2.376 ±(99.9%) 0.022 ms/op [Average]
  (min, avg, max) = (2.342, 2.376, 2.446), stdev = 0.025
  CI (99.9%): [2.354, 2.398] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.coroutinesFull

# Run progress: 22.22% complete, ETA 00:03:50
# Fork: 1 of 2
# Warmup Iteration   1: 6.124 ms/op
# Warmup Iteration   2: 5.466 ms/op
# Warmup Iteration   3: 4.253 ms/op
# Warmup Iteration   4: 4.991 ms/op
# Warmup Iteration   5: 4.372 ms/op
# Warmup Iteration   6: 4.342 ms/op
Iteration   1: 4.408 ms/op
Iteration   2: 4.175 ms/op
Iteration   3: 4.271 ms/op
Iteration   4: 4.318 ms/op
Iteration   5: 4.158 ms/op
Iteration   6: 4.280 ms/op
Iteration   7: 4.218 ms/op
Iteration   8: 4.221 ms/op
Iteration   9: 4.293 ms/op
Iteration  10: 4.155 ms/op

# Run progress: 27.78% complete, ETA 00:03:33
# Fork: 2 of 2
# Warmup Iteration   1: 7.068 ms/op
# Warmup Iteration   2: 6.593 ms/op
# Warmup Iteration   3: 4.369 ms/op
# Warmup Iteration   4: 4.403 ms/op
# Warmup Iteration   5: 4.545 ms/op
# Warmup Iteration   6: 4.582 ms/op
Iteration   1: 4.593 ms/op
Iteration   2: 4.772 ms/op
Iteration   3: 4.632 ms/op
Iteration   4: 4.743 ms/op
Iteration   5: 4.405 ms/op
Iteration   6: 4.478 ms/op
Iteration   7: 4.478 ms/op
Iteration   8: 4.434 ms/op
Iteration   9: 4.501 ms/op
Iteration  10: 4.522 ms/op


Result "benchmark.DeepRecursionBenchmark.coroutinesFull":
  4.403 ±(99.9%) 0.163 ms/op [Average]
  (min, avg, max) = (4.155, 4.403, 4.772), stdev = 0.188
  CI (99.9%): [4.240, 4.566] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.coroutinesFullOpt

# Run progress: 33.33% complete, ETA 00:03:17
# Fork: 1 of 2
# Warmup Iteration   1: 3.242 ms/op
# Warmup Iteration   2: 2.986 ms/op
# Warmup Iteration   3: 2.959 ms/op
# Warmup Iteration   4: 2.287 ms/op
# Warmup Iteration   5: 2.343 ms/op
# Warmup Iteration   6: 2.278 ms/op
Iteration   1: 2.347 ms/op
Iteration   2: 2.337 ms/op
Iteration   3: 2.354 ms/op
Iteration   4: 2.285 ms/op
Iteration   5: 2.357 ms/op
Iteration   6: 2.285 ms/op
Iteration   7: 2.356 ms/op
Iteration   8: 2.223 ms/op
Iteration   9: 2.268 ms/op
Iteration  10: 2.214 ms/op

# Run progress: 38.89% complete, ETA 00:03:00
# Fork: 2 of 2
# Warmup Iteration   1: 3.295 ms/op
# Warmup Iteration   2: 3.343 ms/op
# Warmup Iteration   3: 2.445 ms/op
# Warmup Iteration   4: 2.715 ms/op
# Warmup Iteration   5: 2.369 ms/op
# Warmup Iteration   6: 2.318 ms/op
Iteration   1: 2.330 ms/op
Iteration   2: 2.374 ms/op
Iteration   3: 2.307 ms/op
Iteration   4: 2.322 ms/op
Iteration   5: 2.383 ms/op
Iteration   6: 2.367 ms/op
Iteration   7: 2.316 ms/op
Iteration   8: 2.257 ms/op
Iteration   9: 2.265 ms/op
Iteration  10: 2.242 ms/op


Result "benchmark.DeepRecursionBenchmark.coroutinesFullOpt":
  2.309 ±(99.9%) 0.045 ms/op [Average]
  (min, avg, max) = (2.214, 2.309, 2.383), stdev = 0.052
  CI (99.9%): [2.264, 2.354] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.manualDFS

# Run progress: 44.44% complete, ETA 00:02:44
# Fork: 1 of 2
# Warmup Iteration   1: 0.830 ms/op
# Warmup Iteration   2: 0.622 ms/op
# Warmup Iteration   3: 0.606 ms/op
# Warmup Iteration   4: 0.605 ms/op
# Warmup Iteration   5: 0.598 ms/op
# Warmup Iteration   6: 0.598 ms/op
Iteration   1: 0.599 ms/op
Iteration   2: 0.598 ms/op
Iteration   3: 0.599 ms/op
Iteration   4: 0.598 ms/op
Iteration   5: 0.599 ms/op
Iteration   6: 0.599 ms/op
Iteration   7: 0.599 ms/op
Iteration   8: 0.600 ms/op
Iteration   9: 0.598 ms/op
Iteration  10: 0.602 ms/op

# Run progress: 50.00% complete, ETA 00:02:27
# Fork: 2 of 2
# Warmup Iteration   1: 0.839 ms/op
# Warmup Iteration   2: 0.717 ms/op
# Warmup Iteration   3: 0.600 ms/op
# Warmup Iteration   4: 0.598 ms/op
# Warmup Iteration   5: 0.600 ms/op
# Warmup Iteration   6: 0.599 ms/op
Iteration   1: 0.599 ms/op
Iteration   2: 0.600 ms/op
Iteration   3: 0.599 ms/op
Iteration   4: 0.599 ms/op
Iteration   5: 0.599 ms/op
Iteration   6: 0.597 ms/op
Iteration   7: 0.598 ms/op
Iteration   8: 0.600 ms/op
Iteration   9: 0.599 ms/op
Iteration  10: 0.598 ms/op


Result "benchmark.DeepRecursionBenchmark.manualDFS":
  0.599 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.597, 0.599, 0.602), stdev = 0.001
  CI (99.9%): [0.598, 0.600] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.manualDFSFast

# Run progress: 55.56% complete, ETA 00:02:11
# Fork: 1 of 2
# Warmup Iteration   1: 0.270 ms/op
# Warmup Iteration   2: 0.279 ms/op
# Warmup Iteration   3: 0.287 ms/op
# Warmup Iteration   4: 0.288 ms/op
# Warmup Iteration   5: 0.287 ms/op
# Warmup Iteration   6: 0.287 ms/op
Iteration   1: 0.287 ms/op
Iteration   2: 0.287 ms/op
Iteration   3: 0.287 ms/op
Iteration   4: 0.288 ms/op
Iteration   5: 0.287 ms/op
Iteration   6: 0.288 ms/op
Iteration   7: 0.287 ms/op
Iteration   8: 0.287 ms/op
Iteration   9: 0.287 ms/op
Iteration  10: 0.287 ms/op

# Run progress: 61.11% complete, ETA 00:01:54
# Fork: 2 of 2
# Warmup Iteration   1: 0.270 ms/op
# Warmup Iteration   2: 0.277 ms/op
# Warmup Iteration   3: 0.287 ms/op
# Warmup Iteration   4: 0.288 ms/op
# Warmup Iteration   5: 0.288 ms/op
# Warmup Iteration   6: 0.287 ms/op
Iteration   1: 0.287 ms/op
Iteration   2: 0.288 ms/op
Iteration   3: 0.287 ms/op
Iteration   4: 0.287 ms/op
Iteration   5: 0.287 ms/op
Iteration   6: 0.287 ms/op
Iteration   7: 0.288 ms/op
Iteration   8: 0.287 ms/op
Iteration   9: 0.287 ms/op
Iteration  10: 0.287 ms/op


Result "benchmark.DeepRecursionBenchmark.manualDFSFast":
  0.287 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.287, 0.287, 0.288), stdev = 0.001
  CI (99.9%): [0.287, 0.288] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.manualState

# Run progress: 66.67% complete, ETA 00:01:38
# Fork: 1 of 2
# Warmup Iteration   1: 1.592 ms/op
# Warmup Iteration   2: 1.401 ms/op
# Warmup Iteration   3: 1.336 ms/op
# Warmup Iteration   4: 1.338 ms/op
